condition,has_issues,llm_model,llm_provider,llm_ts,make,mileage,model,post_id,price,run_id,scraped_at,seller_type,source_txt,title_status,vehicle_type,year,predicted_price
excellent,False,gemini-2.5-flash,vertex,2026-04-04T14:33:08.269500Z,Nissan,121347,Versa,7923755951,3900.0,20260329180006,2026-03-29T18:00:06Z,dealer,scrapes/20260329180006/7923755951.txt,clean,sedan,2013,5876.470294117647
Used,False,gemini-2.5-flash,vertex,2026-04-04T14:33:14.955329Z,Subaru,174302,Outback,7923838233,9998.0,20260329180006,2026-03-29T18:00:06Z,dealer,scrapes/20260329180006/7923838233.txt,clean,Wagon,2015,8608.985571428573
excellent,False,gemini-2.5-flash,vertex,2026-04-04T14:33:19.939665Z,chrysler,163000,town and country limited,7923842626,4900.0,20260329180006,2026-03-29T18:00:06Z,owner,scrapes/20260329180006/7923842626.txt,clean,minivan,2013,5682.140294117647
good,,gemini-2.5-flash,vertex,2026-04-04T14:33:24.360439Z,Ford,131000,F250,7923914038,5500.0,20260329180006,2026-03-29T18:00:06Z,owner,scrapes/20260329180006/7923914038.txt,clean,pickup,1997,5599.82
fair,True,gemini-2.5-flash,vertex,2026-04-04T14:33:28.597284Z,Audi,161000,A3,7923916683,1600.0,20260329180006,2026-03-29T18:00:06Z,owner,scrapes/20260329180006/7923916683.txt,clean,sedan,2016,3746.37
good,False,gemini-2.5-flash,vertex,2026-04-04T14:33:39.668837Z,Ford,119500,Escape,7923948506,7800.0,20260329180006,2026-03-29T18:00:06Z,dealer,scrapes/20260329180006/7923948506.txt,clean,SUV,2015,8585.735928571428
good,False,gemini-2.5-flash,vertex,2026-04-04T14:33:45.663776Z,Chevrolet,215000,Avalanche 1500 ltz 4x4,7924043271,5800.0,20260329180006,2026-03-29T18:00:06Z,owner,scrapes/20260329180006/7924043271.txt,clean,truck,2005,5167.594722222222
excellent,False,gemini-2.5-flash,vertex,2026-04-04T14:33:51.033387Z,jeep,111000,liberty sport,7924060123,3900.0,20260329180006,2026-03-29T18:00:06Z,owner,scrapes/20260329180006/7924060123.txt,clean,SUV,2010,5643.810294117647
excellent,False,gemini-2.5-flash,vertex,2026-04-04T14:33:57.957406Z,Jeep,114000,Liberty Limited Sport,7924070156,6885.0,20260329180006,2026-03-29T18:00:06Z,private,scrapes/20260329180006/7924070156.txt,clean,SUV,2012,7742.159603174604
like new,False,gemini-2.5-flash,vertex,2026-04-04T14:34:03.792560Z,lexus,149541,rx350L,7924070470,20900.0,20260329180006,2026-03-29T18:00:06Z,dealer,scrapes/20260329180006/7924070470.txt,clean,SUV,2019,16896.588571428572
excellent,False,gemini-2.5-flash,vertex,2026-04-04T14:34:08.667653Z,Lexus,19539,LC 500,7924302851,48955.0,20260329180006,2026-03-29T18:00:06Z,dealer,scrapes/20260329180006/7924302851.txt,clean,coupe,2018,39805.475
,,gemini-2.5-flash,vertex,2026-04-04T14:34:13.870871Z,ford,100000,pickup,7924305807,6000.0,20260329180006,2026-03-29T18:00:06Z,owner,scrapes/20260329180006/7924305807.txt,clean,pickup,1958,7576.84
